('2306','23:06:907681:61','2016-12-03','0b9588cb-22a6-11e7-a91a-142d273f8cf7','6480867527'),
('2306','23:06:102458:259','2016-12-02','0b95870c-22a6-11e7-a91a-142d273f8cf7','3615297566'),
('2306','23:06:539514:193','2016-12-01','0b9586b1-22a6-11e7-a91a-142d273f8cf7','7164581670'),
('2306','23:06:744962:348','2016-12-01','0b95862d-22a6-11e7-a91a-142d273f8cf7','4628625746'),
('2306','23:06:875138:523','2016-12-01','0b9585e5-22a6-11e7-a91a-142d273f8cf7','6664916210'),
('2306','23:06:908070:251','2016-12-01','0b9587bf-22a6-11e7-a91a-142d273f8cf7','4984928229'),
('2306','23:06:961091:115','2016-12-01','0b9584fa-22a6-11e7-a91a-142d273f8cf7','6215532453'),
('2306','23:06:191887:63','2016-12-31','0b9e8d9a-22a6-11e7-a91a-142d273f8cf7','6162414401'),
('2306','23:06:282556:742','2016-12-31','0b9e8e2a-22a6-11e7-a91a-142d273f8cf7','5792276261'),
('2306','23:06:680945:411','2016-12-31','0b9e8d60-22a6-11e7-a91a-142d273f8cf7','9094950893'),
('2306','23:06:880749:178','2016-12-31','0b9e8f37-22a6-11e7-a91a-142d273f8cf7','1070918337'),
('2306','23:06:981758:752','2016-12-31','0b9e906e-22a6-11e7-a91a-142d273f8cf7','8668480262'),
('2306','23:06:191255:387','2016-12-29','0b9e8f54-22a6-11e7-a91a-142d273f8cf7','2244452662'),
('2306','23:06:673867:137','2016-12-29','0b9e9026-22a6-11e7-a91a-142d273f8cf7','4140426609'),
('2306','23:06:968598:496','2016-12-29','0b9e8e71-22a6-11e7-a91a-142d273f8cf7','6808981953'),
('2306','23:06:992637:833','2016-12-29','0b9e8e95-22a6-11e7-a91a-142d273f8cf7','8371499685'),
('2306','23:06:174879:512','2016-12-28','0b9e8c9a-22a6-11e7-a91a-142d273f8cf7','4648427305'),
('2306','23:06:236766:222','2016-12-28','0b9e8ee2-22a6-11e7-a91a-142d273f8cf7','9265282347'),
('2306','23:06:400336:271','2016-12-28','0b9e8f8e-22a6-11e7-a91a-142d273f8cf7','6221452919'),
('2306','23:06:759210:210','2016-12-28','0b9e904f-22a6-11e7-a91a-142d273f8cf7','1211426154'),
('2306','23:06:932979:123','2016-12-28','0b9e9005-22a6-11e7-a91a-142d273f8cf7','4568141491'),
('2306','23:06:938568:336','2016-12-28','0b9e8e5b-22a6-11e7-a91a-142d273f8cf7','8353411903'),
('2306','23:06:470295:69','2016-12-27','0b9e8d97-22a6-11e7-a91a-142d273f8cf7','1417852726'),
('2306','23:06:889410:124','2016-12-27','0b9e8dd1-22a6-11e7-a91a-142d273f8cf7','5470628612'),
('2306','23:06:329821:687','2016-12-26','0b9e8d4c-22a6-11e7-a91a-142d273f8cf7','4769903850'),
('2306','23:06:561980:169','2016-12-26','0b9e8e32-22a6-11e7-a91a-142d273f8cf7','0103200866'),
('2306','23:06:980552:306','2016-12-26','0b9e8c9c-22a6-11e7-a91a-142d273f8cf7','0457590241'),
('2306','23:06:468825:757','2016-12-25','0b9e8f8f-22a6-11e7-a91a-142d273f8cf7','6160476516'),
('2306','23:06:517581:155','2016-12-25','0b9e8f4c-22a6-11e7-a91a-142d273f8cf7','2582182986'),
('2306','23:06:641810:497','2016-12-25','0b9e8fcb-22a6-11e7-a91a-142d273f8cf7','2039312476'),
('2306','23:06:675426:876','2016-12-24','0b9e8de1-22a6-11e7-a91a-142d273f8cf7','6029269807'),
('2306','23:06:462270:165','2016-12-23','0b9e8feb-22a6-11e7-a91a-142d273f8cf7','1272338935'),
('2306','23:06:469636:275','2016-12-23','0b9e8dd3-22a6-11e7-a91a-142d273f8cf7','3240543788'),
('2306','23:06:150248:628','2016-12-22','0b9e8c9d-22a6-11e7-a91a-142d273f8cf7','5708906752'),
('2306','23:06:291670:630','2016-12-22','0b9e8dd9-22a6-11e7-a91a-142d273f8cf7','1354475444'),
('2306','23:06:722480:493','2016-12-22','0b9e8e91-22a6-11e7-a91a-142d273f8cf7','3952466750'),
('2306','23:06:755762:624','2016-12-22','0b9e8d2a-22a6-11e7-a91a-142d273f8cf7','7333948704'),
('2306','23:06:963266:937','2016-12-22','0b9e8efd-22a6-11e7-a91a-142d273f8cf7','0290189814'),
('2306','23:06:382468:201','2016-12-21','0b9e9052-22a6-11e7-a91a-142d273f8cf7','5597956764'),
('2306','23:06:489657:376','2016-12-21','0b9e903b-22a6-11e7-a91a-142d273f8cf7','9111879772'),
('2306','23:06:574582:50','2016-12-21','0b9e8f26-22a6-11e7-a91a-142d273f8cf7','4071973386'),
('2306','23:06:873035:41','2016-12-21','0b9e8ea3-22a6-11e7-a91a-142d273f8cf7','1122449254'),
('2306','23:06:824345:173','2016-12-20','0b9e8f1d-22a6-11e7-a91a-142d273f8cf7','5010159312'),
('2306','23:06:825792:929','2016-12-20','0b9e8ca3-22a6-11e7-a91a-142d273f8cf7','9946925886'),
('2306','23:06:902438:269','2016-12-20','0b9e8dc9-22a6-11e7-a91a-142d273f8cf7','7283541728'),
('2306','23:06:219405:664','2016-12-19','0b9e9011-22a6-11e7-a91a-142d273f8cf7','9382298764'),
('2306','23:06:367968:174','2016-12-19','0b9e8f62-22a6-11e7-a91a-142d273f8cf7','7628643291'),
('2306','23:06:414277:835','2016-12-19','0b9e8f82-22a6-11e7-a91a-142d273f8cf7','6228880438'),
('2306','23:06:712034:409','2016-12-19','0b9e9035-22a6-11e7-a91a-142d273f8cf7','7543396766'),
('2306','23:06:815924:428','2016-12-19','0b9e8fae-22a6-11e7-a91a-142d273f8cf7','6034848864'),
('2306','23:06:207052:225','2016-12-18','0b9e8cc0-22a6-11e7-a91a-142d273f8cf7','5859815811'),
('2306','23:06:430506:462','2016-12-18','0b9e8e15-22a6-11e7-a91a-142d273f8cf7','0214799828'),
('2306','23:06:443265:110','2016-12-18','0b9e8f20-22a6-11e7-a91a-142d273f8cf7','4603616229'),
('2306','23:06:809083:794','2016-12-18','0b9e9063-22a6-11e7-a91a-142d273f8cf7','3903364634'),
('2306','23:06:170099:291','2016-12-17','0b9e8da6-22a6-11e7-a91a-142d273f8cf7','9708228212'),
('2306','23:06:201992:666','2016-12-17','0b9e8dff-22a6-11e7-a91a-142d273f8cf7','0689743762'),
('2306','23:06:537195:778','2016-12-17','0b9e8eab-22a6-11e7-a91a-142d273f8cf7','7468698710'),
('2306','23:06:554959:409','2016-12-17','0b9e8eb5-22a6-11e7-a91a-142d273f8cf7','3254373570'),
('2306','23:06:905934:795','2016-12-17','0b9e8f3b-22a6-11e7-a91a-142d273f8cf7','6246405739'),
('2306','23:06:952548:107','2016-12-17','0b9e8fc6-22a6-11e7-a91a-142d273f8cf7','9597713478'),
('2306','23:06:358836:28','2016-12-16','0b9e9003-22a6-11e7-a91a-142d273f8cf7','5278725329'),
('2306','23:06:554116:460','2016-12-16','0b9e8eda-22a6-11e7-a91a-142d273f8cf7','1764391183'),
('2306','23:06:883103:655','2016-12-16','0b9e8f3a-22a6-11e7-a91a-142d273f8cf7','0710873115'),
('2306','23:06:309118:90','2016-12-15','0b9e8ce9-22a6-11e7-a91a-142d273f8cf7','7197956174'),
('2306','23:06:878039:320','2016-12-15','0b9e8e96-22a6-11e7-a91a-142d273f8cf7','2528463399'),
('2306','23:06:574009:769','2016-12-14','0b9e8ec4-22a6-11e7-a91a-142d273f8cf7','1017982412'),
('2306','23:06:699155:378','2016-12-14','0b9e8e62-22a6-11e7-a91a-142d273f8cf7','6662564900'),
('2306','23:06:911437:222','2016-12-14','0b9e8da9-22a6-11e7-a91a-142d273f8cf7','9885764863'),
('2306','23:06:167647:460','2016-12-13','0b9e8f1e-22a6-11e7-a91a-142d273f8cf7','6843162350'),
('2306','23:06:613297:857','2016-12-13','0b9e8cfa-22a6-11e7-a91a-142d273f8cf7','9855840234'),
('2306','23:06:111130:153','2016-12-12','0b9e8eb6-22a6-11e7-a91a-142d273f8cf7','8043966227'),
('2306','23:06:129631:336','2016-12-12','0b9e8f2d-22a6-11e7-a91a-142d273f8cf7','0984151253'),
('2306','23:06:665684:247','2016-12-12','0b9e8ce8-22a6-11e7-a91a-142d273f8cf7','2972280202'),
('2306','23:06:781151:365','2016-12-12','0b9e8d0a-22a6-11e7-a91a-142d273f8cf7','7966498672'),
('2306','23:06:823914:36','2016-12-12','0b9e8f0b-22a6-11e7-a91a-142d273f8cf7','2183165957'),
('2306','23:06:406912:600','2016-12-11','0b9e8f0f-22a6-11e7-a91a-142d273f8cf7','8762436357'),
('2306','23:06:500778:128','2016-12-11','0b9e8cee-22a6-11e7-a91a-142d273f8cf7','9160382555'),
('2306','23:06:801979:194','2016-12-11','0b9e8d96-22a6-11e7-a91a-142d273f8cf7','5261270335'),
('2306','23:06:838339:492','2016-12-11','0b9e8ebc-22a6-11e7-a91a-142d273f8cf7','2125400883'),
('2306','23:06:470540:817','2016-12-10','0b9e8e4f-22a6-11e7-a91a-142d273f8cf7','3534756789'),
('2306','23:06:531150:975','2016-12-10','0b9e9022-22a6-11e7-a91a-142d273f8cf7','1128370544'),
('2306','23:06:273225:371','2016-12-09','0b9e8ea1-22a6-11e7-a91a-142d273f8cf7','6898390364'),
('2306','23:06:329341:802','2016-12-09','0b9e8cf8-22a6-11e7-a91a-142d273f8cf7','7919872436'),
('2306','23:06:910098:911','2016-12-09','0b9e9009-22a6-11e7-a91a-142d273f8cf7','2817814118'),
('2306','23:06:104661:108','2016-12-06','0b9e8fff-22a6-11e7-a91a-142d273f8cf7','4056453955'),
('2306','23:06:144095:329','2016-12-06','0b9e8f08-22a6-11e7-a91a-142d273f8cf7','1130147388'),
('2306','23:06:145480:561','2016-12-06','0b9e8d02-22a6-11e7-a91a-142d273f8cf7','5325864872'),
('2306','23:06:321026:58','2016-12-06','0b9e903e-22a6-11e7-a91a-142d273f8cf7','2383976930'),
('2306','23:06:373392:27','2016-12-06','0b9e8d53-22a6-11e7-a91a-142d273f8cf7','6612536889'),
('2306','23:06:747075:397','2016-12-06','0b9e9002-22a6-11e7-a91a-142d273f8cf7','8487375141'),
('2306','23:06:751769:326','2016-12-06','0b9e8e2b-22a6-11e7-a91a-142d273f8cf7','1622360456'),
('2306','23:06:109250:788','2016-12-05','0b9e8ea7-22a6-11e7-a91a-142d273f8cf7','7839146928'),
('2306','23:06:417193:841','2016-12-05','0b9e8d94-22a6-11e7-a91a-142d273f8cf7','1542610520'),
('2306','23:06:679923:228','2016-12-05','0b9e8fb2-22a6-11e7-a91a-142d273f8cf7','3875451320'),
('2306','23:06:725195:276','2016-12-05','0b9e8e57-22a6-11e7-a91a-142d273f8cf7','6101425192'),
('2306','23:06:923413:947','2016-12-05','0b9e9019-22a6-11e7-a91a-142d273f8cf7','8014911133'),
('2306','23:06:237035:357','2016-12-04','0b9e8e29-22a6-11e7-a91a-142d273f8cf7','3367665731'),
('2306','23:06:692738:827','2016-12-04','0b9e8f6b-22a6-11e7-a91a-142d273f8cf7','4093524459'),
('2306','23:06:760646:615','2016-12-04','0b9e8ea0-22a6-11e7-a91a-142d273f8cf7','3741173973'),
('2306','23:06:306070:815','2016-12-03','0b9e8fd1-22a6-11e7-a91a-142d273f8cf7','4755823240'),
('2306','23:06:595485:717','2016-12-03','0b9e8f5f-22a6-11e7-a91a-142d273f8cf7','6894124596'),
('2306','23:06:807456:460','2016-12-03','0b9e8fa1-22a6-11e7-a91a-142d273f8cf7','7152899409'),
('2306','23:06:236922:145','2016-12-02','0b9e8cd5-22a6-11e7-a91a-142d273f8cf7','6044846436'),
('2306','23:06:316052:936','2016-12-02','0b9e8fa7-22a6-11e7-a91a-142d273f8cf7','5330472304'),
('2306','23:06:618901:626','2016-12-02','0b9e8fd4-22a6-11e7-a91a-142d273f8cf7','7311720865'),
('2306','23:06:191345:453','2016-12-01','0b9e8fca-22a6-11e7-a91a-142d273f8cf7','2264700304'),
('2306','23:06:411283:612','2016-12-01','0b9e8dbf-22a6-11e7-a91a-142d273f8cf7','7818988184'),
('2306','23:06:547038:678','2016-12-01','0b9e8fed-22a6-11e7-a91a-142d273f8cf7','9291696226'),
('2306','23:06:573423:730','2016-12-01','0b9e8f1b-22a6-11e7-a91a-142d273f8cf7','5778324978'),
('2306','23:06:616655:333','2016-12-01','0b9e8e44-22a6-11e7-a91a-142d273f8cf7','2730170206'),
('2306','23:06:345080:389','2016-12-31','0ba8bd02-22a6-11e7-a91a-142d273f8cf7','6937203433'),
('2306','23:06:535834:79','2016-12-31','0ba8bd3e-22a6-11e7-a91a-142d273f8cf7','8674113983'),
('2306','23:06:981137:162','2016-12-31','0ba8bbf1-22a6-11e7-a91a-142d273f8cf7','4786512389'),
('2306','23:06:700999:971','2016-12-30','0ba8bf45-22a6-11e7-a91a-142d273f8cf7','2499390539'),
('2306','23:06:775539:921','2016-12-30','0ba8beee-22a6-11e7-a91a-142d273f8cf7','1489732943'),
('2306','23:06:148979:365','2016-12-29','0ba8be1a-22a6-11e7-a91a-142d273f8cf7','0180831514'),
('2306','23:06:175272:278','2016-12-29','0ba8bc5d-22a6-11e7-a91a-142d273f8cf7','6394131873'),
('2306','23:06:403282:114','2016-12-29','0ba8bcf1-22a6-11e7-a91a-142d273f8cf7','7688298241'),
('2306','23:06:631521:764','2016-12-28','0ba8bc1c-22a6-11e7-a91a-142d273f8cf7','1481653780'),
('2306','23:06:650822:437','2016-12-28','0ba8bc71-22a6-11e7-a91a-142d273f8cf7','9980483462'),
('2306','23:06:720561:503','2016-12-28','0ba8be41-22a6-11e7-a91a-142d273f8cf7','7880182168'),
('2306','23:06:193298:777','2016-12-27','0ba8bead-22a6-11e7-a91a-142d273f8cf7','5064600404'),
('2306','23:06:229676:724','2016-12-27','0ba8bbe3-22a6-11e7-a91a-142d273f8cf7','1960591486'),
('2306','23:06:456253:432','2016-12-27','0ba8bbc8-22a6-11e7-a91a-142d273f8cf7','4289129109'),
('2306','23:06:720239:584','2016-12-27','0ba8bc2e-22a6-11e7-a91a-142d273f8cf7','4854441480'),
('2306','23:06:934557:954','2016-12-27','0ba8bd0b-22a6-11e7-a91a-142d273f8cf7','3629544339'),
('2306','23:06:993201:625','2016-12-27','0ba8be7c-22a6-11e7-a91a-142d273f8cf7','8524531547'),
('2306','23:06:311824:121','2016-12-25','0ba8bd97-22a6-11e7-a91a-142d273f8cf7','3791580793'),
('2306','23:06:468624:685','2016-12-25','0ba8bf14-22a6-11e7-a91a-142d273f8cf7','4222752527'),
('2306','23:06:796387:437','2016-12-25','0ba8bede-22a6-11e7-a91a-142d273f8cf7','4290139239'),
('2306','23:06:929356:459','2016-12-25','0ba8bd00-22a6-11e7-a91a-142d273f8cf7','5390243644'),
('2306','23:06:938126:548','2016-12-25','0ba8bd1a-22a6-11e7-a91a-142d273f8cf7','9627913627'),
('2306','23:06:966844:540','2016-12-25','0ba8bba2-22a6-11e7-a91a-142d273f8cf7','9857798546'),
('2306','23:06:244801:832','2016-12-24','0ba8bc0a-22a6-11e7-a91a-142d273f8cf7','4805564872'),
('2306','23:06:462424:858','2016-12-24','0ba8bc41-22a6-11e7-a91a-142d273f8cf7','6170551832'),
('2306','23:06:712342:816','2016-12-24','0ba8bdc1-22a6-11e7-a91a-142d273f8cf7','3952989631'),
('2306','23:06:355270:522','2016-12-22','0ba8bdd2-22a6-11e7-a91a-142d273f8cf7','8690660853'),
('2306','23:06:399096:867','2016-12-22','0ba8bdb3-22a6-11e7-a91a-142d273f8cf7','9005894138'),
('2306','23:06:867915:153','2016-12-22','0ba8be0b-22a6-11e7-a91a-142d273f8cf7','2048974213'),
('2306','23:06:472314:430','2016-12-21','0ba8bc67-22a6-11e7-a91a-142d273f8cf7','0310770270'),
('2306','23:06:525035:951','2016-12-21','0ba8bcf8-22a6-11e7-a91a-142d273f8cf7','3906410772'),
('2306','23:06:915309:114','2016-12-20','0ba8bdb7-22a6-11e7-a91a-142d273f8cf7','8763371310'),
('2306','23:06:188134:211','2016-12-19','0ba8bd4a-22a6-11e7-a91a-142d273f8cf7','9749336266'),
('2306','23:06:362172:419','2016-12-19','0ba8bf58-22a6-11e7-a91a-142d273f8cf7','4110403996'),
('2306','23:06:856944:706','2016-12-19','0ba8bde6-22a6-11e7-a91a-142d273f8cf7','1359259221'),
('2306','23:06:118786:553','2016-12-17','0ba8bf3e-22a6-11e7-a91a-142d273f8cf7','7564391495'),
('2306','23:06:201171:481','2016-12-17','0ba8be50-22a6-11e7-a91a-142d273f8cf7','4836795508'),
('2306','23:06:417484:707','2016-12-17','0ba8bba4-22a6-11e7-a91a-142d273f8cf7','6148991401'),
('2306','23:06:629480:533','2016-12-17','0ba8bd42-22a6-11e7-a91a-142d273f8cf7','2830492784'),
('2306','23:06:155012:605','2016-12-16','0ba8bbbd-22a6-11e7-a91a-142d273f8cf7','6579653255'),
('2306','23:06:234566:97','2016-12-16','0ba8bd67-22a6-11e7-a91a-142d273f8cf7','6512998766'),
('2306','23:06:246843:536','2016-12-16','0ba8bdd0-22a6-11e7-a91a-142d273f8cf7','7285920602'),
('2306','23:06:539959:562','2016-12-16','0ba8bc35-22a6-11e7-a91a-142d273f8cf7','0951421930'),
('2306','23:06:993750:921','2016-12-16','0ba8bdfb-22a6-11e7-a91a-142d273f8cf7','2985835419'),
('2306','23:06:134180:424','2016-12-15','0ba8bcef-22a6-11e7-a91a-142d273f8cf7','3418596731'),
('2306','23:06:173535:197','2016-12-15','0ba8bee3-22a6-11e7-a91a-142d273f8cf7','8482475981'),
('2306','23:06:222299:715','2016-12-15','0ba8bea5-22a6-11e7-a91a-142d273f8cf7','6267761141'),
('2306','23:06:272061:255','2016-12-15','0ba8be1e-22a6-11e7-a91a-142d273f8cf7','7759995620'),
('2306','23:06:273271:251','2016-12-15','0ba8bc38-22a6-11e7-a91a-142d273f8cf7','6911511523'),
('2306','23:06:942212:857','2016-12-15','0ba8be5e-22a6-11e7-a91a-142d273f8cf7','6405389344'),
('2306','23:06:421378:911','2016-12-13','0ba8bdd9-22a6-11e7-a91a-142d273f8cf7','0121309661'),
('2306','23:06:495318:68','2016-12-13','0ba8bf41-22a6-11e7-a91a-142d273f8cf7','4972909373'),
('2306','23:06:913108:704','2016-12-13','0ba8bdda-22a6-11e7-a91a-142d273f8cf7','6621844101'),
('2306','23:06:973008:87','2016-12-13','0ba8bed0-22a6-11e7-a91a-142d273f8cf7','3626136437'),
('2306','23:06:708862:900','2016-12-12','0ba8be89-22a6-11e7-a91a-142d273f8cf7','5927688509'),
('2306','23:06:391441:370','2016-12-11','0ba8becb-22a6-11e7-a91a-142d273f8cf7','5471529345'),
('2306','23:06:461667:717','2016-12-11','0ba8be2e-22a6-11e7-a91a-142d273f8cf7','9279197821'),
('2306','23:06:154543:356','2016-12-10','0ba8bd94-22a6-11e7-a91a-142d273f8cf7','9722337681'),
('2306','23:06:599182:686','2016-12-10','0ba8bf64-22a6-11e7-a91a-142d273f8cf7','3260185755'),
('2306','23:06:636260:26','2016-12-10','0ba8bd0f-22a6-11e7-a91a-142d273f8cf7','1705355426'),
('2306','23:06:963216:889','2016-12-10','0ba8be4a-22a6-11e7-a91a-142d273f8cf7','4290591428'),
('2306','23:06:697777:413','2016-12-09','0ba8bc02-22a6-11e7-a91a-142d273f8cf7','0782504502'),
('2306','23:06:702089:109','2016-12-09','0ba8bda5-22a6-11e7-a91a-142d273f8cf7','3346733547'),
('2306','23:06:114542:688','2016-12-08','0ba8bc34-22a6-11e7-a91a-142d273f8cf7','3841349732'),
('2306','23:06:282660:291','2016-12-07','0ba8bc36-22a6-11e7-a91a-142d273f8cf7','9457171546'),
('2306','23:06:409408:189','2016-12-07','0ba8bec8-22a6-11e7-a91a-142d273f8cf7','8748625242'),
('2306','23:06:184958:638','2016-12-06','0ba8bd73-22a6-11e7-a91a-142d273f8cf7','2767611843'),
('2306','23:06:316476:482','2016-12-06','0ba8bdd1-22a6-11e7-a91a-142d273f8cf7','0324439246'),
('2306','23:06:342909:663','2016-12-06','0ba8bde8-22a6-11e7-a91a-142d273f8cf7','8603469300'),
('2306','23:06:559666:691','2016-12-06','0ba8beaf-22a6-11e7-a91a-142d273f8cf7','8639665680'),
('2306','23:06:611947:562','2016-12-06','0ba8bd40-22a6-11e7-a91a-142d273f8cf7','6076709872'),
('2306','23:06:748801:861','2016-12-06','0ba8bbdf-22a6-11e7-a91a-142d273f8cf7','5294654615'),
('2306','23:06:979524:182','2016-12-06','0ba8bca1-22a6-11e7-a91a-142d273f8cf7','6576101227'),
('2306','23:06:168314:970','2016-12-05','0ba8bc60-22a6-11e7-a91a-142d273f8cf7','0333906442'),
('2306','23:06:306491:603','2016-12-05','0ba8bbfa-22a6-11e7-a91a-142d273f8cf7','9398222989'),
('2306','23:06:343210:778','2016-12-05','0ba8bd60-22a6-11e7-a91a-142d273f8cf7','9838197515'),
('2306','23:06:387055:552','2016-12-05','0ba8bdc5-22a6-11e7-a91a-142d273f8cf7','2869645262'),
('2306','23:06:463200:550','2016-12-05','0ba8bcbf-22a6-11e7-a91a-142d273f8cf7','3474587483'),
('2306','23:06:379368:705','2016-12-04','0ba8bd01-22a6-11e7-a91a-142d273f8cf7','6537857921'),
('2306','23:06:629044:876','2016-12-04','0ba8bcab-22a6-11e7-a91a-142d273f8cf7','8162933538'),
('2306','23:06:727565:604','2016-12-04','0ba8bdde-22a6-11e7-a91a-142d273f8cf7','1327632831'),
('2306','23:06:946819:489','2016-12-04','0ba8bbcf-22a6-11e7-a91a-142d273f8cf7','9509506229'),
('2306','23:06:253286:806','2016-12-03','0ba8beac-22a6-11e7-a91a-142d273f8cf7','4148342757'),
('2306','23:06:614118:655','2016-12-03','0ba8bdcf-22a6-11e7-a91a-142d273f8cf7','5470262129'),
('2306','23:06:755130:550','2016-12-03','0ba8bc2d-22a6-11e7-a91a-142d273f8cf7','3594384556'),
('2306','23:06:855274:417','2016-12-03','0ba8beb3-22a6-11e7-a91a-142d273f8cf7','7153943924'),
('2306','23:06:147320:267','2016-12-02','0ba8bed9-22a6-11e7-a91a-142d273f8cf7','3371930581'),
('2306','23:06:437275:850','2016-12-02','0ba8bd4b-22a6-11e7-a91a-142d273f8cf7','5895517390'),
('2306','23:06:421277:438','2016-12-01','0ba8bcec-22a6-11e7-a91a-142d273f8cf7','6647750568'),
('2306','23:06:351634:545','2016-12-31','0bb2443a-22a6-11e7-a91a-142d273f8cf7','9024545226'),
('2306','23:06:912301:671','2016-12-31','0bb24342-22a6-11e7-a91a-142d273f8cf7','8582996857'),
('2306','23:06:224820:505','2016-12-30','0bb2436f-22a6-11e7-a91a-142d273f8cf7','0585880275'),
('2306','23:06:283068:708','2016-12-29','0bb2424c-22a6-11e7-a91a-142d273f8cf7','4458421330'),
('2306','23:06:413907:948','2016-12-29','0bb2410a-22a6-11e7-a91a-142d273f8cf7','4187776527'),
('2306','23:06:404487:754','2016-12-28','0bb24304-22a6-11e7-a91a-142d273f8cf7','9741126444'),
('2306','23:06:527253:30','2016-12-27','0bb242e9-22a6-11e7-a91a-142d273f8cf7','4689918895'),
('2306','23:06:684076:318','2016-12-27','0bb243f5-22a6-11e7-a91a-142d273f8cf7','9207928961'),
('2306','23:06:642357:712','2016-12-26','0bb241d7-22a6-11e7-a91a-142d273f8cf7','2475126133'),
('2306','23:06:487387:507','2016-12-25','0bb241be-22a6-11e7-a91a-142d273f8cf7','3797557386'),
('2306','23:06:566094:412','2016-12-25','0bb243b3-22a6-11e7-a91a-142d273f8cf7','4124111984'),
('2306','23:06:577212:271','2016-12-25','0bb2442c-22a6-11e7-a91a-142d273f8cf7','4118807488'),
('2306','23:06:516246:323','2016-12-24','0bb2444e-22a6-11e7-a91a-142d273f8cf7','9287919814'),
('2306','23:06:667528:555','2016-12-24','0bb24477-22a6-11e7-a91a-142d273f8cf7','3369154642'),
('2306','23:06:676924:906','2016-12-24','0bb24401-22a6-11e7-a91a-142d273f8cf7','8227965388'),
('2306','23:06:956967:931','2016-12-24','0bb243f6-22a6-11e7-a91a-142d273f8cf7','3237961849'),
('2306','23:06:164114:733','2016-12-23','0bb243e5-22a6-11e7-a91a-142d273f8cf7','6139966604'),
('2306','23:06:625838:969','2016-12-23','0bb2437f-22a6-11e7-a91a-142d273f8cf7','8864996160'),
('2306','23:06:650667:491','2016-12-23','0bb24489-22a6-11e7-a91a-142d273f8cf7','2366563401'),
('2306','23:06:672764:129','2016-12-23','0bb24213-22a6-11e7-a91a-142d273f8cf7','6795765887'),
('2306','23:06:729208:669','2016-12-23','0bb240f2-22a6-11e7-a91a-142d273f8cf7','4287478298'),
